Book,Author(s),Original language,First published,Approximate sales in millions,Genre,Shelves,Number of Books,Price
A Tale of Two Cities,Charles Dickens,English,1859,200.0,Historical fiction,A,35,28.0
The Little Prince (Le Petit Prince),Antoine de Saint-Exupéry,French,1943,200.0,Novella,A,21,15.64
Harry Potter and the Philosopher's Stone,J. K. Rowling,English,1997,120.0,Fantasy,A,21,30.5
And Then There Were None,Agatha Christie,English,1939,100.0,Mystery,A,12,21.91
Dream of the Red Chamber (紅樓夢),Cao Xueqin,Chinese,1791,100.0,Family saga,A,37,15.03
The Hobbit,J. R. R. Tolkien,English,1937,100.0,Fantasy,A,16,16.05
"The Lion, the Witch and the Wardrobe",C. S. Lewis,English,1950,85.0,"Fantasy, Children's fiction",A,1,8.25
She: A History of Adventure,H. Rider Haggard,English,1887,83.0,Adventure,A,6,16.24
Vardi Wala Gunda (वर्दी वाला गुंडा),Ved Prakash Sharma,Hindi,1992,80.0,Detective,A,14,13.7
The Da Vinci Code,Dan Brown,English,2003,80.0,Mystery thriller,A,38,18.88
Harry Potter and the Chamber of Secrets,J. K. Rowling,English,1998,77.0,Fantasy,A,14,8.32
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,English,1999,65.0,Fantasy,A,25,25.74
Harry Potter and the Goblet of Fire,J. K. Rowling,English,2000,65.0,Fantasy,A,34,30.77
Harry Potter and the Order of the Phoenix,J. K. Rowling,English,2003,65.0,Fantasy,A,47,19.11
Harry Potter and the Half-Blood Prince,J. K. Rowling,English,2005,65.0,Fantasy,A,1,17.29
Harry Potter and the Deathly Hallows,J. K. Rowling,English,2007,65.0,Fantasy,A,32,20.28
The Alchemist (O Alquimista),Paulo Coelho,Portuguese,1988,65.0,Fantasy,A,31,17.69
The Catcher in the Rye,J. D. Salinger,English,1951,65.0,Coming-of-age,A,19,24.63
The Bridges of Madison County,Robert James Waller,English,1992,60.0,Romance,A,14,14.86
Ben-Hur: A Tale of the Christ,Lew Wallace,English,1880,50.0,Historical fiction,A,30,18.89
You Can Heal Your Life,Louise Hay,English,1984,50.0,Self-help,A,5,29.79
One Hundred Years of Solitude (Cien años de soledad),Gabriel García Márquez,Spanish,1967,50.0,Magic realism,A,31,26.07
Lolita,Vladimir Nabokov,English,1955,50.0,Novel,A,50,22.91
Heidi,Johanna Spyri,German,1880,50.0,Children's fiction,A,11,21.0
The Common Sense Book of Baby and Child Care,Benjamin Spock,English,1946,50.0,Manual,A,50,12.84
Anne of Green Gables,Lucy Maud Montgomery,English,1908,50.0,Children's novel,A,14,7.12
Black Beauty,Anna Sewell,English,1877,50.0,Children's literature,A,16,10.51
The Name of the Rose (Il Nome della Rosa),Umberto Eco,Italian,1980,50.0,"Historical novel, mystery",A,17,8.81
The Eagle Has Landed,Jack Higgins,English,1975,50.0,"War, thriller",A,11,8.78
Watership Down,Richard Adams,English,1972,50.0,Fantasy,A,50,11.89
The Hite Report,Shere Hite,English,1976,50.0,Sexology,A,2,28.87
